vehicle_id,node_idx,node_id,lat,lon,cumulative_distance_km,zone_id
8,0,depot,-23.563536,-46.543798,1.615,0
8,24,6909,-23.549051797391655,-46.54498452331353,4.393,0
8,13,3308,-23.538886538302837,-46.520095510271766,4.976,0
8,33,12062,-23.534514,-46.52324972002136,9.014,0
8,22,6683,-23.52731184179699,-46.56207954119767,12.145,0
8,26,7527,-23.5554593052975,-46.56250633736248,17.212,0
8,12,2932,-23.59882716180968,-46.54722998112987,17.942,0
8,28,9543,-23.602318297665775,-46.541161101506155,22.187,0
8,5,1021,-23.621427146546235,-46.50509772245941,25.363,0
8,21,6658,-23.596446321397657,-46.520222864837805,25.891,0
8,37,13406,-23.600587452954596,-46.51769673001902,26.569,0
8,52,18864,-23.59458809459781,-46.51648102553523,27.275,0
8,46,16610,-23.591046185123204,-46.51073435276126,30.052,0
8,20,5314,-23.568369841052455,-46.52214825721335,30.418,0
8,4,838,-23.56972517425462,-46.525425424149994,30.418,0
8,29,10289,-23.56972517425462,-46.525425424149994,32.286,0
8,53,19005,-23.575449467943912,-46.54265940605341,33.814,0
8,35,13193,-23.586381031363597,-46.551741197198325,34.662,0
8,8,1914,-23.59399496820805,-46.55209142714523,35.519,0
8,18,3772,-23.601201453517177,-46.54908781571352,36.185,0
8,15,3638,-23.59802949673051,-46.543542836661096,37.027,0
8,2,444,-23.59064857146978,-46.541716024842735,39.624,0
8,25,7437,-23.60695263252354,-46.523467523053725,41.15,0
8,45,16277,-23.616358239800338,-46.51255702039933,42.096,0
8,32,11546,-23.621427146546235,-46.50509772245941,43.306,0
8,14,3597,-23.61937640770624,-46.49343235762367,44.517,0
8,34,12939,-23.620468002221696,-46.48161159977497,45.994,0
8,16,3689,-23.60935754954124,-46.489552176798995,46.878,0
8,51,18310,-23.606004570658676,-46.48168087852869,49.068,0
8,44,16074,-23.58731704108712,-46.48847306258296,51.498,0
8,9,2315,-23.56565346572221,-46.49155818151653,52.532,0
8,48,17131,-23.557936798228372,-46.49722705023374,53.581,0
8,39,14587,-23.556704794059105,-46.50743201276761,54.796,0
8,17,3755,-23.549529939494484,-46.516425102833374,56.389,0
8,19,3966,-23.538359210932555,-46.50664480099833,57.655,0
8,43,16054,-23.527202888424043,-46.50418226181159,58.217,0
8,7,1663,-23.522749239800333,-46.50679016007846,59.366,0
8,38,13706,-23.512735889072346,-46.50959168913392,62.418,0
8,30,10529,-23.534804735212703,-46.52737625624673,65.068,0
8,31,11363,-23.54029910297761,-46.55267675214958,66.22,0
8,1,352,-23.530453669715538,-46.55620020996593,66.554,0
8,40,14724,-23.52810085567546,-46.55822429309247,67.266,0
8,27,9166,-23.5308241992758,-46.564551750224425,70.162,0
8,50,17907,-23.53922405912052,-46.59143579156327,71.297,0
8,3,661,-23.54884141326677,-46.59518233236193,72.022,0
8,47,16722,-23.55531585498297,-46.5943762934965,73.038,0
8,41,14736,-23.562214532892817,-46.600915018075554,73.957,0
8,54,19060,-23.568397334439407,-46.594926047319525,75.284,0
8,49,17859,-23.56336681736947,-46.58312135789717,77.664,0
8,23,6854,-23.58474495679707,-46.58430283693359,78.545,0
8,42,15686,-23.592408816456533,-46.58212866064204,81.116,0
8,10,2338,-23.57725027484645,-46.563080019752505,82.224,0
8,11,2432,-23.567368436574057,-46.561670691599474,84.208,0
8,6,1201,-23.569351574528195,-46.54232710961854,84.463,0
8,36,13351,-23.56705512685216,-46.54226295045876,84.885,0
8,0,depot,-23.553947,-46.658448,0.677,1
8,71,2073,-23.547859868168935,-46.658684483755614,2.819,1
8,51,12464,-23.53816275104938,-46.67683522468111,3.492,1
8,23,3023,-23.53455394976627,-46.68213637745976,4.864,1
8,53,2994,-23.52949102553522,-46.69441048557327,5.191,1
8,9,14437,-23.530825010964268,-46.69727096142303,5.814,1
8,42,2941,-23.532287647238732,-46.70317225867044,6.122,1
8,64,4808,-23.534084958559667,-46.70088217208146,7.985,1
8,17,2006,-23.544731000836723,-46.68676936635128,9.29,1
8,11,8193,-23.55327938800568,-46.695541202380284,9.607,1
8,32,15462,-23.551963325798734,-46.69829745974958,13.999,1
8,22,13136,-23.589532885654087,-46.71162076379026,18.639,1
8,75,5966,-23.559253304960237,-46.68029661309511,18.846,1
8,7,11500,-23.56075261449015,-46.67910014042939,21.154,1
8,20,15970,-23.56442600742329,-46.65680586903512,22.386,1
8,43,253,-23.565974071325552,-46.64484410309317,23.642,1
8,73,15837,-23.555771764343227,-46.639553016612446,23.642,1
8,15,8150,-23.555771764343227,-46.639553016612446,25.655,1
8,28,4315,-23.555474496537553,-46.61980219900167,26.973,1
8,37,6347,-23.548520451295477,-46.6093393380461,28.837,1
8,54,8557,-23.531820448929544,-46.61097274285875,31.765,1
8,3,2241,-23.539369243407013,-46.638486209821714,33.166,1
8,44,8563,-23.53151235913791,-46.64923040487045,34.349,1
8,2,14369,-23.541700665229538,-46.65257086372554,34.85,1
8,67,5959,-23.54385853621104,-46.64825318186277,35.291,1
8,40,7977,-23.547802863696884,-46.64783924999999,36.282,1
8,65,16353,-23.54677167554392,-46.65749567638062,36.67,1
8,27,9412,-23.543513068267124,-46.658854865658775,37.205,1
8,62,14341,-23.539113681372296,-46.65672261893353,38.008,1
8,68,870,-23.53696646891052,-46.66424678602334,38.493,1
8,39,16587,-23.536014182613048,-46.66888585042401,39.338,1
8,19,2939,-23.53816275104938,-46.67683522468111,39.642,1
8,60,211,-23.53705271494464,-46.67955799932098,39.642,1
8,4,5375,-23.53705271494464,-46.67955799932098,40.097,1
8,29,9171,-23.53465951956261,-46.68318834026778,40.706,1
8,63,8663,-23.533493982514855,-46.68901715918395,41.598,1
8,16,5627,-23.530825010964268,-46.69727096142303,43.094,1
8,72,6780,-23.543978039708083,-46.69417000822423,43.29,1
8,52,3978,-23.54512680986941,-46.69271639253138,44.428,1
8,24,5516,-23.542531082982304,-46.68191419135562,44.722,1
8,47,17349,-23.541830575220686,-46.67913146606285,46.55,1
8,59,11634,-23.55768183319866,-46.67439878253224,47.891,1
8,58,15143,-23.56091199537032,-46.687079402094646,48.145,1
8,66,12583,-23.56196060560334,-46.689287097005,49.081,1
8,35,14659,-23.55758096863639,-46.6971332529863,49.767,1
8,56,12750,-23.56369116180969,-46.69803053996195,53.005,1
8,50,16127,-23.58838403941368,-46.68118004657522,53.885,1
8,46,1266,-23.58281037829649,-46.67504969401001,54.293,1
8,41,11829,-23.579621632812007,-46.67306332431184,56.604,1
8,61,5,-23.57224645520286,-46.651870744243745,56.604,1
8,14,3871,-23.57224645520286,-46.651870744243745,57.916,1
8,8,14074,-23.563294082982303,-46.64348420621503,58.964,1
8,33,10284,-23.5688472717122,-46.635170023457746,59.882,1
8,1,4858,-23.567731265755775,-46.626243530931966,61.416,1
8,26,3948,-23.567724104362597,-46.61119233625707,62.474,1
8,25,600,-23.559013992121344,-46.6153654505723,63.793,1
8,31,13106,-23.548520451295477,-46.6093393380461,64.659,1
8,69,9800,-23.546628355819692,-46.6175866110277,66.13,1
8,18,18203,-23.55166351540767,-46.63093168887411,66.724,1
8,36,5731,-23.54774227061568,-46.63488111172018,68.128,1
8,57,3456,-23.535453394396647,-46.63170629156326,70.477,1
8,21,9968,-23.520905455450425,-46.64840659893825,72.256,1
8,5,14577,-23.52011919677996,-46.66584000098096,72.584,1
8,49,10259,-23.51877961656762,-46.668707598923476,74.458,1
8,12,205,-23.531294001384985,-46.656404093946584,74.839,1
8,70,9431,-23.528899184286484,-46.653736572999,75.456,1
8,13,9457,-23.532545509160926,-46.64917499278664,76.277,1
8,6,1635,-23.536609489728185,-46.64244480598998,76.656,1
8,38,4163,-23.540014461697165,-46.64255169727044,77.242,1
8,48,17490,-23.54488036525475,-46.64032833172723,78.138,1
8,10,18104,-23.552916506520862,-46.63970305438866,79.22,1
8,74,2970,-23.556049111529205,-46.64974666729382,79.577,1
8,30,11604,-23.555909891482465,-46.65324841993188,80.261,1
8,55,16254,-23.561264556754605,-46.6565542389636,80.969,1
8,34,9545,-23.55936593311784,-46.66318410115993,81.507,1
8,45,6235,-23.555200641958606,-46.66050841271853,81.759,1
8,0,depot,-23.536945,-46.440287,2.141,2
8,12,4851,-23.55366239523337,-46.4506999200761,3.567,2
8,57,16055,-23.56127544240869,-46.461969257046256,4.98,2
8,50,13236,-23.561779395363267,-46.47581652435226,8.938,2
8,49,13224,-23.52654805689883,-46.470250561197986,9.935,2
8,1,1168,-23.53020479226018,-46.46133008992108,9.935,2
8,42,10992,-23.53020479226018,-46.46133008992108,11.302,2
8,32,9229,-23.521612107132555,-46.45173418220901,11.302,2
8,37,9492,-23.521612107132555,-46.45173418220901,13.403,2
8,31,8578,-23.52960143498142,-46.43306049653755,14.477,2
8,59,16513,-23.525928445809033,-46.42331801276761,14.477,2
8,23,7438,-23.525928445809033,-46.42331801276761,18.595,2
8,29,8409,-23.515929819498652,-46.38442694097974,20.513,2
8,43,11050,-23.52950364869192,-46.39602647668647,21.935,2
8,10,3802,-23.53429039869583,-46.40896852400602,21.935,2
8,56,15518,-23.53429039869583,-46.40896852400602,25.359,2
8,64,18715,-23.56261319494366,-46.42215450874258,28.991,2
8,38,9584,-23.58842508053926,-46.400317814599866,35.678,2
8,2,1473,-23.612151111575955,-46.46061464709449,38.389,2
8,55,15514,-23.631443999999995,-46.44433953212821,38.389,2
8,8,3189,-23.631443999999995,-46.44433953212821,41.051,2
8,7,2701,-23.611780236467784,-46.42944024103548,42.781,2
8,11,4094,-23.597059321816026,-46.42393709638021,45.298,2
8,60,16552,-23.606234096460447,-46.44652093991286,46.194,2
8,44,11574,-23.601163594090814,-46.45334981108343,48.041,2
8,62,17133,-23.61393187580963,-46.4649462867267,53.002,2
8,20,6416,-23.57130234332621,-46.47930265361119,54.119,2
8,3,1548,-23.561779395363267,-46.47581652435226,55.531,2
8,63,18122,-23.56127544240869,-46.461969257046256,55.531,2
8,52,13817,-23.56127544240869,-46.461969257046256,56.958,2
8,61,16712,-23.55366239523337,-46.4506999200761,57.746,2
8,54,15469,-23.54728786526333,-46.45407726810551,59.315,2
8,33,9305,-23.537648462115527,-46.46532176686477,60.238,2
8,19,6226,-23.53020479226018,-46.46133008992108,61.234,2
8,13,5080,-23.52654805689883,-46.470250561197986,61.234,2
8,40,10747,-23.52654805689883,-46.470250561197986,62.059,2
8,5,2178,-23.532730842215358,-46.47473002631366,63.501,2
8,6,2693,-23.542106217871797,-46.48449763988115,64.373,2
8,36,9455,-23.53427773688614,-46.483931310286145,65.664,2
8,15,5743,-23.523772565271575,-46.47854706155314,68.433,2
8,39,10237,-23.499367396618357,-46.473125500144235,70.383,2
8,22,7200,-23.51095281071334,-46.45877560283338,71.769,2
8,45,12243,-23.521612107132555,-46.45173418220901,72.436,2
8,30,8485,-23.523153631975287,-46.44540787343005,72.436,2
8,25,7589,-23.523153631975287,-46.44540787343005,72.436,2
8,18,6060,-23.523153631975287,-46.44540787343005,74.379,2
8,9,3722,-23.517932266160944,-46.42721775000001,75.728,2
8,27,7743,-23.507709684430715,-46.43432963308613,76.576,2
8,4,1852,-23.500115235082802,-46.43507516395927,78.889,2
8,14,5575,-23.48567220483005,-46.41874072189959,80.815,2
8,21,6612,-23.502729436580296,-46.42199569191893,81.673,2
8,41,10792,-23.502454910352583,-46.413583616711854,81.673,2
8,16,5933,-23.502454910352583,-46.413583616711854,82.142,2
8,46,12262,-23.504739368494633,-46.40971787093889,83.345,2
8,47,12299,-23.49718835332407,-46.401278495008334,85.646,2
8,24,7445,-23.49564161780837,-46.378772315631096,87.147,2
8,26,7648,-23.505951081949277,-46.369277342349946,91.675,2
8,51,13795,-23.518119818590403,-46.411662038028695,93.711,2
8,58,16493,-23.52950364869192,-46.39602647668647,97.812,2
8,17,5960,-23.56633470996594,-46.39814502331353,101.176,2
8,35,9454,-23.553851651826356,-46.428213677765605,102.322,2
8,34,9311,-23.54361066874891,-46.426992162992654,102.322,2
8,53,15267,-23.54361066874891,-46.426992162992654,103.692,2
8,28,8214,-23.54875465139367,-46.43921144171619,104.831,2
8,48,13214,-23.539675631138568,-46.44437114131387,105.346,2
8,0,depot,-23.551862,-46.767959,0.529,3
8,29,15916,-23.54780870664772,-46.76524741316207,1.773,3
8,31,17946,-23.544593319175966,-46.75355603886542,2.875,3
8,19,9175,-23.554169413266777,-46.75076613405276,3.935,3
8,12,5538,-23.563412528997674,-46.75332052553523,4.162,3
8,22,11039,-23.565310145161252,-46.752511185815685,4.874,3
8,20,9680,-23.571700239800336,-46.75205680045006,7.94,3
8,27,14861,-23.599267257454205,-46.751214070160025,9.837,3
8,26,12766,-23.58526374725023,-46.74059246298307,11.239,3
8,1,596,-23.572649523579493,-46.74067446211552,13.506,3
8,33,18095,-23.55267310851753,-46.74507716985977,13.506,3
8,35,19189,-23.55267310851753,-46.74507716985977,15.171,3
8,4,1553,-23.543369802772908,-46.73227360417187,16.534,3
8,3,1130,-23.54175424071731,-46.71901756512136,17.989,3
8,5,1832,-23.530663706921843,-46.72659391479598,18.322,3
8,2,794,-23.531363832361933,-46.72976400972352,18.817,3
8,11,5176,-23.527214475445724,-46.7315398082117,19.578,3
8,21,10087,-23.52773504312137,-46.73898242102839,22.29,3
8,34,19093,-23.535843212083293,-46.76406620886582,24.115,3
9,0,depot,-23.551862,-46.767959,3.351,3
9,18,8911,-23.536161365543215,-46.79602109908249,6.335,3
9,24,11791,-23.557895128357476,-46.813187263845634,6.335,3
9,15,6889,-23.557895128357476,-46.813187263845634,11.275,3
9,14,6326,-23.59662287793669,-46.78943079323671,12.341,3
9,7,3293,-23.587340805153268,-46.79203581141435,13.942,3
9,16,7515,-23.57297189117152,-46.79301217659699,14.862,3
9,30,17801,-23.575649045999562,-46.80155392181534,17.165,3
9,28,15428,-23.557895128357476,-46.813187263845634,17.165,3
9,13,5590,-23.557895128357476,-46.813187263845634,18.907,3
9,10,5140,-23.542230926930625,-46.81346159318365,20.904,3
9,25,12125,-23.530227432973618,-46.798892025535224,25.032,3
9,23,11408,-23.493128523067647,-46.79722321940412,26.03,3
9,8,5048,-23.492952011368303,-46.78744234076533,30.353,3
9,17,8822,-23.53162576464306,-46.79178255926477,32.374,3
9,6,3199,-23.549405830832715,-46.78764712281436,33.102,3
9,32,18050,-23.548093596716548,-46.78065511809683,33.754,3
9,9,5113,-23.542756575076453,-46.778011050522174,35.194,3
1,0,depot,-23.731552,-46.68921,0.771,4
1,19,8179,-23.738481942552912,-46.689273183045735,1.561,4
1,39,15832,-23.74467630571586,-46.68546268932597,3.511,4
1,15,6281,-23.742963020543556,-46.66639273175025,5.677,4
1,18,8066,-23.75540171490374,-46.682765544405335,6.874,4
1,11,4289,-23.765979551109357,-46.68494030682672,8.112,4
1,38,15539,-23.77255875590049,-46.69475623431819,11.662,4
1,31,11966,-23.74398649570083,-46.71031943672453,11.662,4
1,28,10623,-23.74398649570083,-46.71031943672453,12.706,4
1,7,2676,-23.735142305690715,-46.71375343505108,12.91,4
1,46,18919,-23.734667412534634,-46.71569694172146,14.963,4
1,6,2372,-23.72156783666111,-46.70149392630851,19.306,4
1,4,2068,-23.68994274271452,-46.676455967943895,19.671,4
1,45,17550,-23.688890497085808,-46.673066137111185,22.726,4
1,5,2262,-23.685682206936175,-46.643269882612,25.73,4
1,3,1665,-23.707923126541914,-46.626516659732204,27.59,4
1,26,10312,-23.700391716675306,-46.642831758122206,28.699,4
1,42,16523,-23.69317443949449,-46.65034362325459,29.398,4
1,20,8375,-23.688325184012353,-46.65470962587277,29.883,4
1,44,17017,-23.685158005382213,-46.65799433276703,30.792,4
1,23,9300,-23.683802773241403,-46.66679422162269,32.164,4
1,2,1294,-23.690463604480296,-46.67813381554541,34.251,4
1,12,4536,-23.694264199001665,-46.69820775229382,36.1,4
1,21,8804,-23.71037572883606,-46.69372522654224,36.833,4
1,32,12017,-23.7169581397296,-46.69411154232787,36.833,4
1,34,13884,-23.7169581397296,-46.69411154232787,37.676,4
1,10,3874,-23.724505225921877,-46.69493934677728,38.419,4
1,33,13250,-23.72156783666111,-46.70149392630851,38.925,4
1,8,3064,-23.725319902546367,-46.70430370958066,39.72,4
1,29,11020,-23.731787210658425,-46.700979196924195,40.58,4
1,47,18921,-23.730506151537902,-46.70931505433089,41.266,4
1,43,16857,-23.735142305690715,-46.71375343505108,42.309,4
1,27,10387,-23.74398649570083,-46.71031943672453,45.325,4
1,22,9057,-23.76908468803739,-46.72153755467713,46.037,4
1,24,9669,-23.771799152230386,-46.715191274006024,50.979,4
1,36,14669,-23.811270516792643,-46.7375025756247,57.455,4
1,1,510,-23.867518787956595,-46.7540388702464,62.517,4
1,13,4593,-23.85384263849616,-46.70656146801889,72.226,4
1,25,9788,-23.77101143394142,-46.67637483680533,73.262,4
1,9,3584,-23.765979551109357,-46.68494030682672,74.459,4
1,37,14672,-23.75540171490374,-46.682765544405335,76.113,4
1,16,6804,-23.75266495485217,-46.66679225872885,77.192,4
1,30,11897,-23.742963020543556,-46.66639273175025,78.754,4
1,40,16247,-23.735277932555256,-46.679239087079466,79.953,4
1,41,16404,-23.72470026061802,-46.68148760073805,81.678,4
1,14,5210,-23.738481942552912,-46.689273183045735,82.427,4
1,35,14291,-23.742789663887148,-46.6949266239252,82.427,4
1,17,7390,-23.742789663887148,-46.6949266239252,83.805,4
8,0,depot,-23.447913,-46.479886,1.249,5
8,9,3541,-23.44540927477061,-46.46795443505108,4.805,5
8,40,17364,-23.432678999999993,-46.43597834624039,6.124,5
8,35,14240,-23.4218025,-46.4308065,8.857,5
8,34,13634,-23.398125134471115,-46.437990399042064,12.573,5
8,10,3708,-23.408533299194993,-46.40339203673558,14.079,5
8,29,9692,-23.409685707744245,-46.388688516792655,17.13,5
8,41,18918,-23.435049027756925,-46.400103869005655,17.13,5
8,30,9873,-23.435049027756925,-46.400103869005655,21.408,5
8,25,8698,-23.462343241185316,-46.42965720302671,25.603,5
8,12,5053,-23.488594654804253,-46.45920586865417,29.36,5
8,43,19143,-23.503585725229385,-46.492217033513185,30.714,5
8,38,16225,-23.49585216902305,-46.50247661157595,36.963,5
8,28,9399,-23.44238589286745,-46.52134273841536,38.447,5
8,32,13182,-23.453135036355256,-46.52996767262971,40.212,5
8,2,140,-23.468955108517527,-46.53135229961335,40.871,5
8,14,5246,-23.470041394396652,-46.53770237066476,43.637,5
8,39,16933,-23.445403061890495,-46.54143494679429,43.637,5
8,21,6755,-23.445403061890495,-46.54143494679429,46.954,5
8,26,8889,-23.427857315569288,-46.51513706050551,49.63,5
8,6,1191,-23.4038554522621,-46.513241156673786,51.839,5
8,3,479,-23.40594993255526,-46.49171018896156,51.839,5
8,15,5386,-23.40594993255526,-46.49171018896156,54.511,5
8,13,5221,-23.429413786427382,-46.49734932542269,56.563,5
